# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373953468000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/values-sw600dp/dimens.xml
1373953468000 6762 413cc97126e003ad61295e55230c185564d6cc82 /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/drawable-hdpi/ic_launcher.png
1373953468000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/values/styles.xml
1374143515000 755 bededdfb5f176d85bfc59d6809fd3fc2058649cc /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/layout/purchases_display.xml
1374142462000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/menu/display_purchases.xml
1374143879000 1673 778289f8e84c19b4d32a4037c7aa6b66a9dc5823 /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/layout/payment_adapter_row.xml
1373953468000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/values-v14/styles.xml
1373953468000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/values-v11/styles.xml
1373953468000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/values-sw720dp-land/dimens.xml
1374211719000 7794 c05ac3df87508e5c39a4d804e57b327f01a36c4d /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/layout/activity_test.xml
1374210734000 509 50e84039a8c8c82e7557aee574a628848d504c4c /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/values/strings.xml
1373953468000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/menu/main.xml
1373953468000 3688 1a415a3d23764927d09207a48ed3e7839ad9b885 /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/drawable-mdpi/ic_launcher.png
1373953468000 10660 291ad13da5fc8569824254c72993a474cdf849c6 /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/drawable-xhdpi/ic_launcher.png
1373953468000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/values/dimens.xml
1373970717000 4271 1c1dd707b84389d51821bf565230cd931b23e6c3 /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/layout/activity_main.xml
1373953468000 13486 02148da8b275a50262dc50c620946e2fe4f506bb /Users/rupertdance/AndroidStudioProjects/PayShareProject/PayShare/src/main/res/drawable-xxhdpi/ic_launcher.png
